date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,volume,high,low,MA5,MA20,Volume_avg
2023-09-19,9921,2115333,397918731,189.0,191.0,186.0,186.5,-2.5,2276,2115333,191.0,186.0,186.5,186.5,2115333.0
2023-09-20,9921,1757757,321109499,187.0,187.0,180.5,181.5,-5.0,2503,1757757,187.0,180.5,184.0,184.0,1936545.0
2023-09-21,9921,1297551,233386571,181.5,182.0,178.5,179.0,-2.5,1547,1297551,182.0,178.5,182.33333333333334,182.33333333333334,1723547.0
2023-09-22,9921,1259798,228394111,180.0,183.5,178.0,182.5,3.5,1348,1259798,183.5,178.0,182.375,182.375,1607609.75
2023-09-25,9921,1906343,349018803,183.0,184.5,181.0,183.0,0.5,881,1906343,184.5,181.0,182.5,182.5,1667356.4
2023-09-26,9921,992620,178969120,181.0,182.5,179.0,180.5,-2.5,1325,992620,182.5,179.0,181.3,182.16666666666666,1554900.3333333333
2023-09-27,9921,1870525,333102827,180.0,180.0,176.5,178.0,-2.5,2156,1870525,180.0,176.5,180.6,181.57142857142858,1599989.5714285714
2023-09-28,9921,1081498,193115172,178.5,180.0,177.5,178.5,0.5,1273,1081498,180.0,177.5,180.5,181.1875,1535178.125
2023-10-02,9921,819322,149212250,179.0,184.0,178.5,182.5,4.0,981,819322,184.0,178.5,180.5,181.33333333333334,1455638.5555555555
2023-10-03,9921,940512,169899784,181.0,181.5,180.0,180.0,-2.5,1338,940512,181.5,180.0,179.9,181.2,1404125.9
2023-10-04,9921,1490361,267200885,178.5,182.0,176.5,180.0,0.0,1682,1490361,182.0,176.5,179.8,181.0909090909091,1411965.4545454546
2023-10-05,9921,1066729,192662257,183.0,183.0,179.5,179.5,-0.5,1150,1066729,183.0,179.5,180.1,180.95833333333334,1383195.75
2023-10-06,9921,1013479,181625576,180.0,181.5,178.0,179.0,-0.5,1303,1013479,181.5,178.0,180.2,180.80769230769232,1354756.0
2023-10-11,9921,2339791,414576617,181.0,181.0,176.0,177.0,-2.0,2693,2339791,181.0,176.0,179.1,180.53571428571428,1425115.642857143
2023-10-12,9921,1581026,278573671,177.5,178.5,175.0,176.5,-0.5,1701,1581026,178.5,175.0,178.4,180.26666666666668,1435509.6666666667
2023-10-13,9921,941822,166329135,176.5,177.5,175.5,176.0,-0.5,1314,941822,177.5,175.5,177.6,180.0,1404654.1875
2023-10-16,9921,1289158,224521085,176.0,176.5,173.0,174.0,-2.0,1730,1289158,176.5,173.0,176.5,179.64705882352942,1397860.294117647
2023-10-17,9921,1222339,211384165,175.0,175.0,172.0,172.0,-2.0,1784,1222339,175.0,172.0,175.1,179.22222222222223,1388109.111111111
2023-10-18,9921,1747561,302585662,173.0,175.0,171.5,172.5,0.5,1622,1747561,175.0,171.5,174.2,178.8684210526316,1407027.6315789474
2023-10-19,9921,1688157,287999961,172.0,172.5,170.0,170.0,-2.5,2127,1688157,172.5,170.0,172.9,178.425,1421084.1
2023-10-20,9921,1445973,243940108,169.0,170.0,167.5,168.5,-1.5,1865,1445973,170.0,167.5,171.4,177.525,1387616.1
2023-10-23,9921,1075414,182566711,168.0,171.5,168.0,169.0,0.5,1189,1075414,171.5,168.0,170.4,176.9,1353498.95
2023-10-24,9921,937935,159411319,169.5,171.5,168.0,170.5,1.5,1136,937935,171.5,168.0,170.1,176.475,1335518.15
2023-10-25,9921,795810,135836509,170.5,171.5,170.0,170.0,-0.5,997,795810,171.5,170.0,169.6,175.85,1312318.75
2023-10-26,9921,2088526,346710829,168.5,169.0,165.0,165.0,-5.0,3176,2088526,169.0,165.0,168.6,174.95,1321427.9
2023-10-27,9921,556350,92523264,165.5,167.0,165.5,166.0,1.0,881,556350,167.0,165.5,168.1,174.225,1299614.4
2023-10-30,9921,1173860,193631550,166.0,167.5,163.5,165.5,-0.5,1726,1173860,167.5,163.5,167.4,173.6,1264781.15
2023-10-31,9921,1557324,253956271,164.0,165.0,161.0,163.0,-2.5,2537,1557324,165.0,161.0,165.9,172.825,1288572.45
2023-11-01,9921,1604396,257854070,162.5,163.0,160.0,160.0,-3.0,2371,1604396,163.0,160.0,163.9,171.7,1327826.15
2023-11-02,9921,1489730,241741159,161.0,164.0,160.5,162.5,2.5,1482,1489730,164.0,160.5,163.4,170.825,1355287.05
2023-11-03,9921,2872293,490386849,164.0,172.5,163.5,172.5,10.0,2842,2872293,172.5,163.5,164.7,170.45,1424383.65
2023-11-06,9921,2662246,462638652,173.5,176.5,170.5,173.5,1.0,2610,2662246,176.5,170.5,166.3,170.15,1504159.5
2023-11-07,9921,1034333,177295708,173.5,174.0,170.0,171.0,-2.5,1405,1034333,174.0,170.0,167.9,169.75,1505202.2
2023-11-08,9921,1202104,207709704,171.5,175.0,170.0,171.0,0.0,1348,1202104,175.0,170.0,170.1,169.45,1448317.85
2023-11-09,9921,1135680,193640372,173.0,173.0,169.0,170.0,-1.0,1212,1135680,173.0,169.0,171.6,169.125,1426050.55
2023-11-10,9921,1615464,271685945,169.0,170.0,167.0,168.5,-1.5,1794,1615464,170.0,167.0,170.8,168.75,1459732.65
2023-11-13,9921,1890624,312214672,169.0,169.5,164.0,165.0,-3.5,2814,1890624,169.5,164.0,169.1,168.3,1489805.95
2023-11-14,9921,2105242,343119175,165.0,165.0,162.0,163.0,-2.0,2497,2105242,165.0,162.0,167.5,167.85,1533951.1
2023-11-15,9921,5237949,871504632,162.5,172.0,160.5,171.0,8.0,4860,5237949,172.0,160.5,167.5,167.775,1708470.5
2023-11-16,9921,5290563,926048099,170.0,179.5,169.0,174.5,3.5,4916,5290563,179.5,169.0,168.4,168.0,1888590.8
2023-11-17,9921,2965254,516405088,174.5,178.0,172.5,173.5,-1.0,2843,2965254,178.0,172.5,169.4,168.25,1964554.85
2023-11-20,9921,2513736,434634048,175.0,175.5,170.5,175.5,2.0,2088,2513736,175.5,170.5,171.5,168.575,2036470.95
2023-11-21,9921,1866621,327201557,175.5,176.5,173.5,175.5,0.0,1858,1866621,176.5,173.5,174.0,168.825,2082905.25
2023-11-22,9921,1700731,296071574,176.0,176.5,172.5,173.5,-2.0,1829,1700731,176.5,172.5,174.5,169.0,2128151.3
2023-11-23,9921,1455514,253427399,173.5,175.0,172.5,175.0,1.5,1259,1455514,175.0,172.5,174.6,169.5,2096500.7
2023-11-24,9921,2041976,353959202,175.0,175.5,172.0,173.5,-1.5,2141,2041976,175.5,172.0,174.6,169.875,2170782.0
2023-11-27,9921,1516923,262885518,173.0,175.0,172.0,173.5,0.0,1485,1516923,175.0,172.0,174.2,170.275,2187935.15
2023-11-28,9921,6494561,1187762305,173.5,187.5,173.0,185.5,12.0,6118,6494561,187.5,173.0,176.2,171.4,2434797.0
2023-11-29,9921,4513634,835192230,187.5,189.0,182.5,185.5,0.0,3801,4513634,189.0,182.5,178.6,172.675,2580258.9
2023-11-30,9921,32843889,6223518939,185.0,190.0,182.5,190.0,4.5,6096,32843889,190.0,182.5,181.6,174.05,4147966.85
2023-12-01,9921,4132854,766832324,189.0,189.0,183.0,184.5,-5.5,4716,4132854,189.0,183.0,183.8,174.65,4210994.9
2023-12-04,9921,1723874,321762478,184.5,188.5,183.5,187.5,3.0,1712,1723874,188.5,183.5,186.6,175.35,4164076.3
2023-12-05,9921,1299360,242482980,187.0,188.5,185.0,186.5,-1.0,1604,1299360,188.5,185.0,186.8,176.125,4177327.65
2023-12-06,9921,857568,158967804,187.0,187.5,184.5,185.0,-1.5,1134,857568,187.5,184.5,186.7,176.825,4160100.85
2023-12-07,9921,1173995,214982399,185.5,185.5,182.0,182.0,-3.0,1564,1173995,185.5,182.0,185.1,177.425,4162016.6
2023-12-08,9921,1370262,250377201,183.5,184.0,180.5,184.0,2.0,1468,1370262,184.0,180.5,185.0,178.2,4149756.5
